Price,Close,High,Low,Open,Volume
Ticker,RHM.DE,RHM.DE,RHM.DE,RHM.DE,RHM.DE
Date,,,,,
2024-01-02,294.4401550292969,295.32583127125815,284.6976262714659,285.09128685196936,430839
2024-01-03,292.2751159667969,295.4242201381949,290.6021487447261,294.24329856589986,179890
2024-01-04,300.24627685546875,300.4430771061944,292.176715773601,292.2751309150062,212519
2024-01-05,300.24627685546875,301.5255835974817,297.8844636221684,300.04944657265844,140626
2024-01-08,302.5096740722656,302.9033046046629,299.75423031340034,300.6399065193153,127099
2024-01-09,300.24627685546875,306.93808602183367,293.55443765701915,304.0842271135923,280550
2024-01-10,301.1319580078125,305.757199441028,300.1478666417739,301.2303731508334,151084
2024-01-11,303.2969665527344,305.8555800410307,301.32878384968507,303.19855141116494,130874
2024-01-12,310.7760314941406,311.26807716150444,305.75718971269725,306.0524051002818,231146
2024-01-15,310.5792236328125,313.8267129449699,309.5951323222092,313.5314975646223,160426
2024-01-16,315.3028564453125,318.9440063828384,309.0046779333427,310.7760303163053,246670
2024-01-17,320.6169738769531,321.7978955984059,314.90925563146754,314.90925563146754,235719
2024-01-18,328.88336181640625,331.34359034575675,319.14083281450917,323.0771984614699,355772
2024-01-19,325.04534912109375,332.5244491166653,324.35650322029016,331.2451424208275,324897
2024-01-22,328.48968505859375,330.6546980707002,321.99470608644447,325.73424125417193,158667
2024-01-23,319.9281005859375,330.7531053240941,318.55037871658897,329.76901398426173,351371
2024-01-24,326.4231262207031,327.5056027245148,320.22333244170005,321.8962998182769,164472
2024-01-25,322.5851135253906,327.4071848821652,322.2898981506049,327.0135243396738,191012
2024-01-26,311.95697021484375,321.60105381117495,308.4142352091413,320.026531614939,425003
2024-01-29,321.40423583984375,321.50265097970623,314.90922702601534,314.90922702601534,236431
2024-01-30,319.7312927246094,324.1597040643743,318.55040105325725,322.191521246701,141569
2024-01-31,319.63287353515625,322.3883474643044,317.76310588842944,320.3217495254648,132527
2024-02-01,323.2740173339844,324.65173925532247,317.86151476066044,319.04243642585624,171514
2024-02-02,322.9787902832031,326.5214950868267,321.3058229898708,324.35651215484387,162372
2024-02-05,322.2899169921875,327.70241941495703,318.84559726860687,324.0612694086237,276745
2024-02-06,328.1944580078125,329.86742527885684,323.07717108751075,324.55330808004965,270252
2024-02-07,328.48968505859375,330.5562829279526,327.5055936952881,328.5881002013413,155545
2024-02-08,326.8167419433594,329.6706008397342,324.5533138287911,328.4896792119521,147852
2024-02-09,331.2451477050781,332.62286956074723,326.91515185922486,326.91515185922486,217436
2024-02-12,343.3494873046875,344.3335787157253,335.77200145894795,336.8544779854204,290218
2024-02-13,359.193359375,360.4726661763779,351.51745850256043,359.193359375,510856
2024-02-14,358.6028747558594,367.55811186803004,358.6028747558594,362.1456095513656,451875
2024-02-15,371.19927978515625,371.88812573048773,364.11380985089914,366.08199260684995,392195
2024-02-16,382.0242614746094,383.1067378982159,372.0849331612273,377.8910659281863,449879
2024-02-19,397.6712951660156,397.6712951660156,385.07490867054014,396.9824192521389,611512
2024-02-20,395.5063171386719,399.8363131771376,388.32246212249595,398.45859126018286,448279
2024-02-21,393.6365661621094,396.68725555628305,385.0749588352488,396.0967947006226,393466
2024-02-22,395.30950927734375,398.0649530582381,392.25882007072767,392.25882007072767,309475
2024-02-23,403.7726745605469,407.8074551586062,395.8015585393117,395.8015585393117,343878
2024-02-26,415.0897216796875,416.4674736028649,405.83926894568316,406.4297297653185,422557
2024-02-27,408.2010803222656,421.1910981663997,389.0112989805722,420.7974676324742,753635
2024-02-28,414.69610595703125,415.77861249301606,405.5440680380667,407.80746622341917,235023
2024-02-29,417.2547607421875,419.9118195805031,414.400901639755,414.79453220007554,351948
2024-03-01,422.2735900878906,427.88289257496626,419.5181163813225,420.2069923159854,288441
2024-03-04,423.1592712402344,429.5558648752612,413.6135733412839,429.1622343502917,417898
2024-03-05,427.58770751953125,432.3113341628391,423.159296279398,423.159296279398,288918
2024-03-06,425.42266845703125,434.0826901499684,421.5847182898823,433.0985988234131,484831
2024-03-07,429.55584716796875,432.4097058964597,422.1751625087253,425.5210668811658,396312
2024-03-08,415.0897216796875,430.5399679717357,410.267680044821,430.34313768782897,588542
2024-03-11,408.88995361328125,414.59767139817797,395.60472046339123,400.22996179507567,453632
2024-03-12,411.6454162597656,413.81042932973537,403.37905459348417,412.3342922453249,309245
2024-03-13,414.59765625,416.46745376177967,405.3472039567,414.69607138726474,300811
2024-03-14,436.5429382324219,440.7745191153764,421.19110683663223,421.8799828092459,676466
2024-03-15,449.63134765625,451.79636071539176,434.4763463385151,437.23179020279935,619332
2024-03-18,469.5099792480469,469.5099792480469,452.38679612345476,458.5865594856416,488332
2024-03-19,480.0397644042969,481.6143166228243,463.90067173658326,472.8559093243778,520334
2024-03-20,470.0020446777344,473.7415798737591,456.42156574210094,473.34794933187527,647062
2024-03-21,483.9761047363281,484.96019606766026,472.95429984465824,473.3479303707743,364698
2024-03-22,492.4393005371094,497.3597572371846,483.7793087578108,485.84590657825925,421749
2024-03-25,499.13116455078125,512.1211828993823,492.83295563504385,498.7375039694833,765053
2024-03-26,512.7116088867188,512.7116088867188,499.524790403535,499.7215906602479,415164
2024-03-27,503.4611511230469,515.4670478231524,502.0834292108492,513.8925256561181,424270
2024-03-28,512.7116088867188,513.8925305553381,503.85478646833013,506.21662980556886,283421
2024-04-02,519.2066040039062,527.0793352856284,508.97208937617125,515.2702383630452,523088
2024-04-03,525.1111450195312,526.4888969999663,514.2861396606534,523.5366228111815,410716
2024-04-04,528.4570922851562,530.0316145307276,518.616178089902,526.4889094461054,369064
2024-04-05,528.26025390625,529.2443453107193,517.0416479338044,526.4889013910399,435949
2024-04-08,551.681640625,551.681640625,525.8984927900619,527.669845380101,534195
2024-04-09,513.6957397460938,562.7034822147824,484.66504181025124,557.3894243938455,1949148
2024-04-10,514.6798095703125,530.2284419001375,505.62615654782803,519.6002666407744,672994
2024-04-11,524.3238525390625,527.4729568314872,515.8606910633292,517.0416126810095,368968
2024-04-12,534.5584716796875,539.4789287826593,524.7175574737439,529.0475236858549,449855
2024-04-15,543.0216064453125,548.9261546706639,530.4252489107304,541.0534237035288,429000
2024-04-16,534.7552490234375,539.8724758524648,525.1111060052683,535.5425100691211,403974
2024-04-17,523.3397827148438,531.9997748268753,503.8547854467302,531.4093440258482,516390
2024-04-18,502.28021240234375,521.3715783338774,487.91247287561356,521.3715783338774,791777
2024-04-19,495.9820556640625,503.461156160652,492.04569014291917,500.11525147409725,496451
2024-04-22,501.68975830078125,505.42929341857064,491.7504596897924,502.0834188665146,394196
2024-04-23,506.41339111328125,511.13707770458416,498.9343207840017,500.90250350898793,398292
2024-04-24,512.3179321289062,516.4511278064524,503.06750948924224,508.1847965155294,264447
2024-04-25,504.8388671875,511.5306764161378,490.76637276606255,511.3338461314958,391168
2024-04-26,516.0575561523438,516.0575561523438,499.7216028115847,504.8388901239209,302400
2024-04-29,516.64794921875,522.1588366514161,512.9084141705717,515.8606881661075,189819
2024-04-30,508.9720764160156,517.041637787137,505.4293113909477,514.6797944370917,202216
2024-05-02,504.2484436035156,509.9561615546774,497.5566042471657,508.1848090959266,286327
2024-05-03,528.0634155273438,528.0634155273438,502.870699984326,505.62614386181673,383071
2024-05-06,537.70751953125,538.101120019474,527.866606363139,528.4570371275588,223684
2024-05-07,520.3875122070312,541.8406923802655,514.8766244784804,540.2661701904428,391210
2024-05-08,526.2920532226562,532.1966014489333,523.7334396836045,524.5207007676073,165034
2024-05-09,533.1807250976562,533.3775553966153,524.5207325210257,525.3079936526877,152696
2024-05-10,527.276123046875,535.5425142515298,525.7016009432112,533.3775013108661,171612
2024-05-13,527.6697998046875,535.5425306930404,519.403408346249,534.3616090469535,237986
2024-05-14,513.302001953125,514.6797538092562,495.98201896723737,509.7592972718829,589539
2024-05-15,512.8045654296875,520.1672639647326,505.24280118421547,515.391448020526,314770
2024-05-16,510.8146667480469,521.1622584406085,509.22268752225415,516.784452207224,246892
2024-05-17,509.42169189453125,513.2025438685014,502.6559471946166,508.42672765254974,236832
2024-05-20,528.5250244140625,528.5250244140625,511.013617088969,511.6106320786624,239971
2024-05-21,524.3461303710938,532.7038538939332,517.9783352367594,526.9330129850323,203229
2024-05-22,519.371337890625,527.5300568766121,518.5753786371185,524.3461591347881,177640
2024-05-23,531.3109130859375,533.4998465962708,520.3663062620699,520.3663062620699,355638
2024-05-24,528.1270141601562,529.9179376727545,524.1471571420273,528.1270141601562,179069
2024-05-27,529.5199584960938,534.8927287303915,528.524994297765,530.9128719370767,115789
2024-05-28,520.9632568359375,536.0867255764767,519.570343323079,532.1068685777979,317008
2024-05-29,512.4065551757812,525.3410895782768,507.82971385288806,523.351161208662,298149
2024-05-30,513.9984741210938,516.983366678656,507.43173478557475,508.0287193698666,143892
2024-05-31,525.14208984375,528.1269824280015,514.3964886860037,514.5954936705128,363709
2024-06-03,532.3058471679688,534.6937855398404,526.5350669517069,528.7240003379567,246058
2024-06-04,514.396484375,531.5098805268452,514.396484375,531.3108755440038,316308
2024-06-05,520.9632568359375,524.7441695669212,517.1824048327524,519.3713383275854,118654
2024-06-06,521.1622314453125,528.3259857708148,518.9732980781042,523.15215982863,224455
2024-06-07,530.116943359375,530.5149533528256,517.580418027067,521.7592800471026,295761
2024-06-10,528.7239990234375,529.3209532510235,524.9430864894082,527.331024855343,127159
2024-06-11,514.7944946289062,531.111870858522,508.22769455823374,529.718957433442,415605
2024-06-12,511.01361083984375,518.1773655339682,499.07407028946795,517.3814062852429,355340
2024-06-13,503.451904296875,517.3814036252471,503.451904296875,512.6055874296504,227777
2024-06-14,476.786865234375,508.0287355952114,457.7830426048416,503.053914507056,977195
2024-06-17,483.5526123046875,486.8359820945303,474.4984318039805,482.35864309170915,280579
2024-06-18,483.5526123046875,483.5526123046875,483.5526123046875,483.5526123046875,0
2024-06-19,485.44305419921875,490.51737797519024,484.44808994369095,490.51737797519024,129307
2024-06-20,493.8007507324219,494.29823286306663,479.07529181089706,482.9556463571462,337407
2024-06-21,488.5274353027344,507.6307606006614,488.5274353027344,502.6559394672324,589348
2024-06-24,497.8800964355469,502.0589583623513,486.9354898656196,491.11435179242403,203473
2024-06-25,492.5072937011719,496.78562774331954,485.7415490847758,493.99974004572084,280021
2024-06-26,487.6319885253906,494.8952154573743,481.7617054807039,492.00982518428077,192918
2024-06-27,473.4039611816406,491.5123220337048,469.0261247099905,487.3334601866444,267860
2024-06-28,473.30450439453125,480.07024912787216,462.16089268372355,473.10549939959213,317912
2024-07-01,480.9656982421875,484.4480730148445,469.3246350776446,474.69743579696427,203425
2024-07-02,479.3737487792969,487.03498541452285,473.5034659573969,481.0652000978995,176868
2024-07-03,502.4569396972656,503.05392431226,486.83598903042474,487.6319786383835,379778
2024-07-04,512.6055908203125,515.7894885477028,508.82470847354904,510.01864734839614,229202
2024-07-05,488.12945556640625,513.2025358544662,487.8309480801338,507.6307604774963,326793
2024-07-08,494.4972229003906,509.0237067485138,489.820878868248,491.0148480912329,256652
2024-07-09,498.278076171875,504.6458715597024,492.5072957610425,495.49218846262454,184948
2024-07-10,498.67608642578125,501.06399451555643,489.9203829447406,498.27807644090313,175197
2024-07-11,508.02874755859375,512.4065841464829,492.0098172047297,500.46701325374937,286594
2024-07-12,506.4367980957031,511.2126143015372,503.6509103696164,508.82470619862016,172584
2024-07-15,512.8045654296875,517.9783306113645,507.8297141389512,508.6257037055838,230034
2024-07-16,510.8146667480469,512.2075802518427,503.45190705727583,512.2075802518427,157472
2024-07-17,481.26422119140625,508.426733145395,481.26422119140625,507.4317688926643,386324
2024-07-18,490.5173645019531,498.6760833187418,484.54757913276103,488.2289589226556,196705
2024-07-19,487.7314758300781,492.9052715879926,485.74154737767293,492.50729197029125,129650
2024-07-22,491.2138671875,495.19372422652725,485.54255876132635,487.23401014847275,105737
2024-07-23,491.3133239746094,492.9052728132706,485.7415485851431,491.21385184286066,131690
2024-07-24,493.50225830078125,508.22771676580965,488.3284321569072,490.2188884858718,273464
2024-07-25,469.026123046875,492.6067869958619,466.43921002519613,491.6118227847468,380507
2024-07-26,486.83599853515625,487.8309627916057,469.1256469159158,469.1256469159158,210569
2024-07-29,490.81585693359375,498.2780888778339,489.32341054474574,492.30830332244176,182204
2024-07-30,495.98968505859375,497.3826289538821,487.6319913229641,489.5224173497054,149080
2024-07-31,501.2629699707031,502.65594419227625,489.1244245093711,499.0740668697574,218647
2024-08-01,493.999755859375,507.2327683924248,493.7012787264699,502.4569520825466,171613
2024-08-02,477.6823425292969,488.925426409479,473.10550090621507,488.32844178665977,290138
2024-08-05,477.8813171386719,478.577804259245,435.2968593834089,448.7288767586684,769769
2024-08-06,487.3334655761719,491.0148453566239,481.06520310015736,485.741547106256,200534
2024-08-07,492.10931396484375,496.38764800597227,488.4279341702737,491.7113343458385,134148
2024-08-08,509.0237121582031,509.0237121582031,489.2239298199197,490.71637618256267,353609
2024-08-09,535.6887817382812,535.6887817382812,512.008583774091,512.4065937691089,455856
2024-08-12,543.25048828125,547.0313403398453,535.4897791656491,539.2706312242445,248778
2024-08-13,544.8424072265625,547.2303457536983,535.6887845707402,546.2353814886916,207977
2024-08-14,555.1900634765625,555.7870177483206,546.8323393051502,547.2303493048555,271710
2024-08-15,560.3638916015625,562.751769423928,552.0061674037834,559.1699223264798,219161
2024-08-16,559.368896484375,566.1346410330597,557.3789680448915,563.1497483738344,177403
2024-08-19,548.42431640625,551.8071584791609,531.1119138601665,537.4797094634569,336790
2024-08-20,531.9078369140625,551.807120909767,531.3108826853096,548.6232840526906,273484
2024-08-21,534.0968017578125,535.8877252773534,527.7290669408004,535.0917660162019,122446
2024-08-22,530.9129028320312,536.2857341067809,529.9179385758034,534.09680059752,123391
2024-08-23,532.703857421875,532.703857421875,525.3410980445267,531.9078374789651,105861
2024-08-26,532.3058471679688,533.4998163539046,526.5350669517069,532.1068421823469,68596
2024-08-27,532.90283203125,534.8927605462701,526.734102216927,532.7038877619872,100354
2024-08-28,540.66357421875,543.4494618519861,533.6988247717617,535.0917382244819,129617
2024-08-29,539.8675537109375,544.2454205070485,536.2857068616072,541.260527890008,128127
2024-08-30,539.2706298828125,543.0514819320031,537.0816963613446,537.4797063571748,164056
2024-09-02,524.744140625,540.464562757172,518.5753504717237,540.464562757172,224405
2024-09-03,517.3814086914062,528.7240254038372,513.6005566965288,523.5501991713635,158186
2024-09-04,520.7642822265625,525.5400982011605,502.6559217920752,505.44180938327446,164658
2024-09-05,512.6055908203125,521.1622590303634,505.24283112120963,519.3713355361432,171092
2024-09-06,499.4720458984375,514.1975044287682,498.67608665611107,510.8146624669314,144237
2024-09-09,504.4468688964844,508.0287462277007,496.686159982098,501.660981174371,114554
2024-09-10,508.4267272949219,509.22268654238763,500.4670133646687,505.6408395648929,111826
2024-09-11,507.6307678222656,511.01360980444383,502.257936630609,509.62069630394615,106528
2024-09-12,519.1723022460938,519.1723022460938,508.426701138625,513.0035121219448,117844
2024-09-13,518.3763427734375,519.7693169299735,509.8196750341301,517.580383567329,119587
2024-09-16,515.5904541015625,519.5703108515124,513.6005257265876,515.3914491185061,85360
2024-09-17,480.7667236328125,518.1773540435165,479.27427730162276,517.9783490537985,559461
2024-09-18,478.87628173828125,489.0249292414457,474.79695260134383,482.55766161159954,206325
2024-09-19,491.1143493652344,494.298216678775,479.5727582393905,484.4480768873017,183712
2024-09-20,485.24407958984375,493.90025039501296,483.5526282098053,493.50227076556257,243031
2024-09-23,486.3385009765625,488.5274344168614,479.27427927102195,488.5274344168614,89893
2024-09-24,484.2491149902344,489.0249312680452,476.1898984530167,486.537520630873,157767
2024-09-25,489.7214050292969,491.21385137087674,478.279316410518,480.8661991114709,113944
2024-09-26,481.8611755371094,491.1143613074804,477.98082102355346,490.11939705457377,192758
2024-09-27,479.8712463378906,484.8460675952351,478.47830245861405,480.9657130872863,129690
2024-09-30,483.9505920410156,483.9505920410156,469.9215904225852,479.5727555321738,239460
2024-10-01,508.4267272949219,511.4116200187668,481.7616977741333,483.1546416391478,457129
2024-10-02,514.197509765625,524.3461572120633,508.8247089144102,511.41162202466893,238553
2024-10-03,514.197509765625,523.1521879722826,505.8398161788577,516.1874382559934,136423
2024-10-04,517.3814086914062,517.779418681519,510.41665895902196,513.4015517014724,122250
2024-10-07,503.6509094238281,519.769342225073,492.60680030918985,516.386439524736,246049
2024-10-08,499.8700256347656,506.03881603786255,498.87506139967894,504.24786219636724,139685
2024-10-09,496.8851318359375,501.46197338004305,488.8259154766928,500.46700914714614,167846
2024-10-10,478.5777893066406,503.05391516516534,476.2893837486547,493.800729710752,452008
2024-10-11,471.1155700683594,477.28436053371587,463.7528407271881,475.2944320434588,299062
