Price,Close,High,Low,Open,Volume
2024-10-14,481.46319580078125,484.34858606078365,474.89642566029005,475.59291278272826,173020
2024-10-15,480.5677185058594,488.5274322699316,473.3044918417028,483.055129057132,190706
2024-10-16,478.77679443359375,485.84101609892787,476.5878610057533,481.46317960714526,185647
2024-10-17,483.8511047363281,488.2289717465105,478.1798267049725,479.47326809004505,145808
2024-10-18,485.6420593261719,486.8359982147859,480.56773554883904,481.5626998046337,154208
2024-10-21,487.9304504394531,491.3133227356408,484.54757814326547,484.74658313405826,120838
2024-10-22,491.6118469238281,495.4922014649302,481.86117895778494,489.4229134063349,190159
2024-10-23,489.6219177246094,493.203795128311,485.04507606231834,491.6118462417881,140100
2024-10-24,500.864990234375,504.6458725487953,489.12442439736714,491.21385536534956,209689
2024-10-25,483.3536071777344,500.267998961382,482.7566529353126,499.07406011264,270632
2024-10-28,488.02996826171875,488.02996826171875,475.5929150440399,483.5526291033544,163255
2024-10-29,486.2390441894531,494.09925574128295,486.2390441894531,488.1294702036047,156908
2024-10-30,483.254150390625,489.12443341738367,475.89139061872834,488.02996666502884,169895
2024-10-31,470.81707763671875,480.3687097883626,462.7578614403584,478.9757659632393,282837
2024-11-01,475.5928955078125,479.0752702657149,471.1155565333666,471.1155565333666,176786
2024-11-04,465.9417419433594,475.99088685085644,461.4644028585844,474.1004608656201,211464
2024-11-05,477.8813171386719,478.577804259245,462.3598991294914,464.05132013618453,142000
2024-11-06,493.3032531738281,500.2680027850337,464.3498183669354,476.38886126090034,548088
2024-11-07,539.0715942382812,542.4544968271202,489.1244093549795,504.2478470558626,922573
2024-11-08,543.25048828125,543.25048828125,524.545172258884,539.2706312242445,462559
2024-11-11,562.15478515625,565.7366320625871,543.8474191892464,547.2303218335177,371466
2024-11-12,571.1094970703125,577.6762370312204,555.588078583912,562.1548185448198,343431
2024-11-13,569.91552734375,575.0893537444505,552.4041803097796,572.1044609049464,336201
2024-11-14,563.5477905273438,568.7215561831481,559.3689284202864,568.12460190834,220484
2024-11-15,572.900390625,584.6409563757459,562.751743348736,563.7467075772364,415387
2024-11-18,572.900390625,572.900390625,572.900390625,572.900390625,0
2024-11-19,601.7543334960938,606.9281594600003,579.2681669613168,582.0540545640987,497447
2024-11-20,593.396728515625,606.3312643219941,583.6460298639673,605.734249309635,300051
2024-11-21,602.9483032226562,608.7190834181721,594.9885896487598,605.9331958128674,269917
2024-11-22,615.8828735351562,615.8828735351562,602.3513839650833,604.9382667356624,209508
2024-11-25,605.9332275390625,623.6435790227233,602.3513805343845,621.8526555203844,332608
2024-11-26,614.6889038085938,618.8677658198179,608.1221640250978,609.7140825399457,142866
2024-11-27,612.89794921875,616.8778060318588,609.1170973918559,609.7140516227039,114371
2024-11-28,612.89794921875,612.89794921875,612.89794921875,612.89794921875,0
2024-11-29,619.2657470703125,621.454619744686,615.6838394864545,617.6737679015548,103526
2024-12-02,625.0365600585938,630.011381356851,618.668764505705,625.2355650560838,197260
2024-12-03,631.603271484375,632.9962456763787,624.6385219799491,626.4294454212422,195477
2024-12-04,648.7166748046875,649.711639029848,638.1700783091043,639.9610017688339,254503
2024-12-05,654.885498046875,660.4572736965745,647.7217431202614,650.1096816717326,280622
2024-12-06,648.5177001953125,658.2683379131164,646.3287666518545,655.0845008256864,190868
2024-12-09,609.9130859375,638.7670492200244,606.3312389245818,636.7771207177814,539911
2024-12-10,609.9130859375,609.9130859375,609.9130859375,609.9130859375,0
2024-12-11,615.683837890625,616.8778070821496,604.9382366224951,607.9231292374087,260905
2024-12-12,623.6435546875,631.0063141326781,620.4596570699149,624.0415646626216,223440
2024-12-13,612.89794921875,629.2153864436142,611.9029850154728,624.6385146718618,156837
2024-12-16,620.65869140625,629.4143647227869,618.469757895166,621.0567014001921,219449
2024-12-17,609.7140502929688,626.2304924680266,603.9432700721057,617.8727688876073,225910
2024-12-18,610.112060546875,614.2909223390185,602.9483061500284,607.1271679421719,105092
2024-12-19,617.0768432617188,617.0768432617188,602.3513844293373,606.7291907158298,184494
2024-12-20,608.5200805664062,614.4898657677554,598.172489320745,611.703978152685,309478
2024-12-23,616.4797973632812,633.3941888547673,614.2909246936784,616.2808531044416,209378
2024-12-27,614.6889038085938,621.4546485883953,613.0969852937459,619.2657758124292,101530
2024-12-30,614.6889038085938,614.6889038085938,614.6889038085938,614.6889038085938,0
2025-01-02,600.9583740234375,617.47475537601,595.187593835659,610.9080159774679,248324
2025-01-03,612.4999389648438,612.4999389648438,590.2127772583542,598.3714958670369,193098
2025-01-06,603.3463134765625,611.703976296412,596.1825591111235,610.9080170842066,282194
2025-01-07,613.8929443359375,616.6788320998439,603.9433018021298,603.9433018021298,194910
2025-01-08,645.5327758789062,646.328735111922,618.0717876091815,618.6687418519941,0
2025-01-09,645.9307861328125,649.3136280565112,638.3690215964684,646.5277403758779,152543
2025-01-10,646.7267456054688,651.5025617351497,639.9610010277709,646.1297913621825,192039
2025-01-13,641.5529174804688,650.308590478689,626.8274591569443,648.9156770061293,191958
2025-01-14,651.7015991210938,653.094573395068,641.9509613866741,642.7469206598879,177130
2025-01-15,653.0945434570312,656.2783804039387,646.1297938620261,649.7116407911956,185731
2025-01-16,682.5454711914062,683.9384454237324,655.2834266223796,658.6663293421442,411607
2025-01-17,682.5454711914062,682.5454711914062,682.5454711914062,682.5454711914062,0
2025-01-20,682.5454711914062,682.5454711914062,682.5454711914062,682.5454711914062,0
2025-01-21,682.5454711914062,682.5454711914062,682.5454711914062,682.5454711914062,0
2025-01-22,714.185302734375,719.7571387856079,703.4397013375781,706.4245939882326,296689
2025-01-23,729.90576171875,731.6967459809483,716.7722819812918,725.5279553821971,362433
2025-01-24,729.90576171875,729.90576171875,729.90576171875,729.90576171875,0
2025-01-27,719.5581665039062,726.721921336662,699.4598762637133,724.134977818495,409281
2025-01-28,728.5128173828125,730.5027458319719,713.1903440331664,720.1550936052242,142673
2025-01-29,738.6614990234375,738.6614990234375,724.7319992305328,729.5078155853973,186428
2025-01-30,743.23828125,754.5808977850949,737.2684958584338,740.4523935461619,252335
2025-01-31,751.5960083007812,756.3718244888812,740.2533917172209,743.4372894185534,240924
2025-02-03,760.1527099609375,768.1124242013661,743.8352714769386,746.2232100401873,383132
2025-02-04,754.3818969726562,770.8982790230431,711.7974397557788,766.5204728149852,564644
2025-02-05,745.0292358398438,770.6993019501912,739.8554094721629,750.6010722080385,353372
2025-02-06,702.8427734375,755.9738281735512,702.8427734375,753.1879404074322,863997
2025-02-07,719.7571411132812,730.3037375552493,709.807498912256,715.3792742537115,427367
2025-02-10,719.7571411132812,719.7571411132812,719.7571411132812,719.7571411132812,0
2025-02-11,727.7168579101562,735.6765717041845,719.1601291448977,728.5128171439997,214715
2025-02-12,724.333984375,725.5279536376615,707.4195918827266,724.5329893734101,277086
2025-02-13,753.1879272460938,753.9838864899621,684.5353949079425,691.5001445654361,810382
2025-02-14,812.8858032226562,828.0092721723585,755.9738352088762,758.9587279991674,763422
2025-02-17,926.90869140625,933.0774820375589,855.0723195576718,895.4678447054883,1025167
2025-02-18,924.122802734375,963.1254143020855,910.7903179400136,961.5334957596482,839484
2025-02-19,928.1026611328125,956.3596707595947,925.515778315738,935.2664160395262,461576
2025-02-20,885.1201782226562,926.7097327233708,881.5383311906535,925.3167584732593,672352
2025-02-21,889.697021484375,902.0345414285974,876.3644765880895,898.0546845315328,357911
2025-02-24,946.6090087890625,946.6090087890625,909.7953316538681,925.3167496143443,509191
2025-02-25,948.0018920898438,984.8155680519658,933.2764338505542,971.0850740278687,670460
2025-02-26,965.1152954101562,966.7072138743533,944.8180009887622,960.1404742997946,0
2025-02-27,995.959228515625,996.9541927798764,961.732433534258,966.7072548555149,497588
2025-02-28,1001.4315185546875,1007.4013040602296,978.8458179131602,999.939072178302,450496
2025-03-03,1138.736572265625,1192.962123325893,1071.576486090064,1144.2088755836337,1241404
2025-03-04,1116.349853515625,1194.9520268023757,1079.5361774192986,1193.957062583556,999479
2025-03-05,1196.4444580078125,1196.4444580078125,1130.2793382926195,1165.1030855111421,737840
2025-03-06,1192.962158203125,1212.3639614432925,1167.0930872162348,1208.3841043683865,544136
2025-03-07,1109.3851318359375,1193.459610436957,1109.3851318359375,1191.469681949359,665722
2025-03-10,1113.364990234375,1148.686220934393,1065.60670647097,1129.28441815551,660313
2025-03-11,1148.188720703125,1176.5452012404205,1107.3951872985945,1110.8775621014204,474920
2025-03-12,1258.6297607421875,1273.05674218943,1132.7667846679688,1179.0326217229187,1179803
2025-03-13,1281.513916015625,1330.7646449308218,1246.1926861875547,1313.3527710719138,817755
2025-03-14,1362.1060791015625,1379.0204716104934,1285.4938306787571,1303.4031874529196,890924
2025-03-17,1362.1060791015625,1362.1060791015625,1362.1060791015625,1362.1060791015625,0
2025-03-18,1438.2208251953125,1438.2208251953125,1341.211810697531,1361.111095722717,693488
2025-03-19,1373.0506591796875,1475.531976495273,1324.794893259242,1454.1402452109517,844416
2025-03-20,1329.272216796875,1383.995249673992,1199.9268663600533,1360.1161080548864,856051
2025-03-21,1298.4283447265625,1325.7898615694594,1238.7304897966055,1312.3578442102191,548602
2025-03-24,1298.4283447265625,1298.4283447265625,1298.4283447265625,1298.4283447265625,0
2025-03-25,1312.8553466796875,1312.8553466796875,1281.5139723557693,1310.367936019059,235374
2025-03-26,1346.68408203125,1362.6035096725504,1310.8653698383243,1324.2973869106713,362451
2025-03-27,1343.2017822265625,1354.6438714825665,1320.3176037145543,1328.2773179796006,183442
2025-03-28,1303.4031982421875,1341.7093227706794,1270.0718950810324,1336.237019266609,341116
2025-03-31,1312.3577880859375,1320.3175017361934,1254.6498641215824,1268.5793630095302,275923
2025-04-01,1347.181640625,1357.6287656076902,1306.8855871203377,1318.3276763870938,241535
2025-04-02,1290.4686279296875,1361.111089443186,1287.981217313015,1348.1765542364892,310704
2025-04-03,1346.1866455078125,1351.658948944836,1256.6398619928805,1264.5995760830967,450036
2025-04-04,1269.5743408203125,1395.9347963721775,1249.1775743729643,1345.6891034165146,707845
2025-04-07,1237.7354736328125,1293.4534692304312,928.3016052246094,984.815560042349,1665353
2025-04-08,1308.87548828125,1322.8049879664932,1261.1172036461303,1275.5441854629894,512625
2025-04-09,1299.9207763671875,1317.8301326431992,1232.2632082133653,1286.4887591601787,480109
2025-04-10,1372.55322265625,1409.864383112654,1301.413276719373,1392.9499903724175,461647
2025-04-11,1353.6488037109375,1392.452407786444,1335.7394479837808,1372.0556415416265,250929
2025-04-14,1432.74853515625,1432.74853515625,1365.0909654405382,1383.0003221299912,324924
2025-04-15,1432.74853515625,1432.74853515625,1432.74853515625,1432.74853515625,0
2025-04-16,1477.0244140625,1492.4463597802292,1444.6880762672617,1491.4513955403756,276398
2025-04-17,1456.627685546875,1486.4766135293928,1435.2359538260705,1484.486684997225,235823
2025-04-22,1418.8189697265625,1459.612502516737,1391.954935937911,1457.125091980751,309355
2025-04-23,1376.5330810546875,1423.7938843435186,1315.3427778491484,1423.296402203636,454306
2025-04-24,1375.5380859375,1377.030532323689,1333.7495871242088,1350.1664973722875,186501
2025-04-25,1379.5179443359375,1406.8794614432136,1353.648873616331,1380.0154264651608,158314
2025-04-28,1332.754638671875,1381.0104057309163,1330.7647101333578,1379.020477192399,234243
2025-04-29,1332.754638671875,1332.754638671875,1332.754638671875,1332.754638671875,0
2025-04-30,1491.451416015625,1491.451416015625,1447.1755067343072,1450.657881621602,317901
2025-05-02,1568.0635986328125,1569.5560449513082,1496.9236574511845,1497.4211395573495,383002
2025-05-05,1618.8067626953125,1630.2488510610137,1580.9981228782124,1583.4855333924952,351409
2025-05-06,1636.7161865234375,1657.6104357130985,1536.7222796872031,1644.6759005004512,473503
2025-05-07,1625.2740478515625,1663.5801701914984,1606.8672098440609,1659.6003133250115,314284
2025-05-08,1692.4342041015625,1702.881328818239,1626.7665630253114,1641.6910269062776,344774
2025-05-09,1685.469482421875,1735.2176961887544,1665.0727147774544,1733.2277676380793,353815
2025-05-12,1585.9730224609375,1666.0676449879797,1550.154309281142,1655.6205203105396,544352
2025-05-13,1600.4000244140625,1622.2892383009817,1576.520881991969,1607.8622564209668,220260
2025-05-14,1608.5,1608.5,1608.5,1608.5,0
2025-05-15,1682.0,1696.5,1601.5,1615.0,321564
2025-05-16,1723.0,1725.0,1668.5,1686.0,292480
2025-05-19,1752.5,1753.0,1706.0,1725.0,216764
2025-05-20,1780.0,1796.0,1714.0,1773.0,352016
2025-05-21,1795.0,1804.0,1776.0,1780.5,215705
2025-05-22,1770.0,1801.5,1758.0,1796.0,190652
2025-05-23,1783.5,1789.0,1716.0,1770.0,259826
2025-05-26,1842.0,1842.0,1801.0,1802.0,219757
2025-05-27,1889.0,1892.0,1862.0,1863.0,266319
2025-05-28,1898.0,1936.0,1881.0,1929.0,319573
2025-05-29,1878.5,1916.5,1816.5,1902.0,272050
2025-05-30,1885.0,1922.5,1867.0,1875.0,443079
2025-06-02,1819.0,1944.0,1744.5,1920.0,638679
2025-06-03,1835.0,1872.5,1802.5,1843.0,270238
2025-06-04,1833.0,1850.0,1790.5,1850.0,248584
2025-06-05,1882.0,1916.5,1815.0,1820.0,0
2025-06-06,1788.0,1898.0,1783.0,1898.0,357408
2025-06-09,1788.0,1788.0,1788.0,1788.0,0
2025-06-10,1671.5,1747.5,1655.0,1737.0,498337
2025-06-11,1720.0,1732.5,1674.0,1680.0,351534
2025-06-12,1748.0,1760.0,1683.5,1757.0,248398
2025-06-13,1795.5,1805.0,1732.5,1767.5,278822
2025-06-16,1760.0,1829.0,1744.5,1809.5,247162
2025-06-17,1728.5,1757.0,1690.0,1742.0,225872
2025-06-18,1741.0,1758.0,1725.0,1727.0,144941
2025-06-19,1721.0,1773.0,1704.5,1741.0,177229
2025-06-20,1757.5,1757.5,1718.0,1725.0,1357876
2025-06-23,1740.0,1774.5,1653.0,1766.5,392081
2025-06-24,1686.0,1737.5,1649.0,1705.0,377963
2025-06-25,1738.0,1738.0,1691.5,1693.5,234549
2025-06-26,1864.5,1864.5,1737.5,1739.0,454813
2025-06-27,1751.0,1859.0,1751.0,1855.5,365195
2025-06-30,1797.0,1797.0,1760.0,1780.0,201352
2025-07-01,1702.5,1795.0,1702.5,1795.0,261329
2025-07-02,1729.5,1735.0,1664.5,1704.5,264124
2025-07-03,1698.5,1738.5,1679.5,1722.5,194201
2025-07-04,1755.0,1761.0,1704.0,1705.0,247399
2025-07-07,1803.0,1803.0,1743.0,1760.0,238635
2025-07-08,1830.0,1842.5,1804.0,1806.0,257940
2025-07-09,1860.5,1871.0,1825.0,1830.5,305488
2025-07-10,1845.5,1864.0,1826.0,1853.0,278900
2025-07-11,1840.0,1871.5,1795.0,1838.0,260801
2025-07-14,1880.0,1880.0,1825.0,1831.0,221581
2025-07-15,1828.0,1888.5,1827.0,1888.0,259473
2025-07-16,1828.0,1828.0,1828.0,1828.0,0
2025-07-17,1841.0,1851.0,1821.0,1821.0,181547
2025-07-18,1835.5,1864.5,1834.5,1841.0,207207
2025-07-21,1815.0,1840.5,1793.5,1839.0,202040
2025-07-22,1754.0,1812.5,1724.5,1801.0,264315
2025-07-23,1754.0,1754.0,1754.0,1754.0,0
2025-07-24,1745.5,1811.5,1735.0,1780.5,158024
2025-07-25,1734.0,1765.5,1720.0,1750.5,134945
2025-07-28,1677.0,1715.5,1659.0,1710.0,296288
2025-07-29,1735.0,1740.5,1679.5,1689.5,221191
2025-07-30,1732.5,1755.5,1711.5,1747.0,141906
2025-07-31,1735.5,1758.0,1727.0,1736.5,161922
2025-08-01,1707.5,1724.5,1684.0,1721.0,149293
2025-08-04,1765.0,1765.0,1703.0,1707.5,167905
2025-08-05,1769.0,1785.0,1751.0,1776.0,130408
2025-08-06,1783.5,1791.0,1737.0,1787.0,223398
2025-08-07,1641.0,1732.0,1641.0,1707.0,651875
2025-08-08,1620.5,1706.5,1560.0,1660.0,532717
2025-08-11,1545.5,1578.5,1525.5,1572.0,456198
2025-08-12,1563.0,1573.0,1542.0,1545.0,244526
2025-08-13,1597.0,1615.0,1571.5,1600.0,231464
2025-08-14,1641.0,1656.0,1586.5,1600.0,222315
2025-08-15,1621.0,1647.0,1563.5,1636.5,299004
2025-08-18,1648.0,1676.5,1625.0,1640.0,222319
2025-08-19,1568.0,1635.5,1545.0,1629.5,310427
2025-08-20,1557.5,1569.0,1481.0,1500.0,347595
2025-08-21,1608.5,1617.0,1571.0,1580.0,211643
2025-08-22,1622.5,1636.0,1612.5,1620.0,120002
2025-08-25,1650.0,1654.5,1621.5,1626.5,122242
2025-08-26,1635.5,1654.5,1619.0,1650.0,256800
2025-08-27,1635.5,1645.5,1617.0,1640.0,107087
2025-08-28,1637.5,1652.0,1618.5,1649.0,213768
2025-08-29,1637.5,1637.5,1637.5,1637.5,0
2025-09-01,1748.5,1751.5,1698.0,1699.5,173814
2025-09-02,1749.0,1775.0,1721.5,1768.0,244376
2025-09-03,1754.0,1782.0,1749.5,1760.0,170124
2025-09-04,1725.0,1760.0,1703.5,1756.0,142170
2025-09-05,1744.5,1761.5,1725.0,1730.0,153630
2025-09-08,1791.0,1791.0,1756.0,1760.0,176892
2025-09-09,1779.0,1794.0,1724.0,1793.0,222457
2025-09-10,1779.0,1779.0,1779.0,1779.0,0
2025-09-11,1880.5,1880.5,1816.0,1849.0,275105
2025-09-12,1896.5,1897.0,1872.0,1878.5,231278
2025-09-15,1950.0,1950.0,1905.0,1905.0,250793
2025-09-16,1901.0,1983.0,1901.0,1967.0,302885
2025-09-17,1888.5,1953.0,1886.0,1916.5,206992
2025-09-18,1919.5,1926.0,1886.5,1918.0,182035
2025-09-19,1928.0,1939.0,1906.0,1938.5,385437
2025-09-22,1928.0,1928.0,1928.0,1928.0,0
2025-09-23,1912.0,1943.5,1904.0,1941.0,173728
2025-09-24,1978.5,1978.5,1933.0,1940.0,332523
2025-09-25,1978.5,1978.5,1944.0,1971.0,182172
2025-09-26,1960.5,1984.0,1955.0,1979.0,179458
2025-09-29,1988.5,2001.0,1966.0,1979.0,274120
2025-09-30,1988.5,1988.5,1988.5,1988.5,0
2025-10-01,1951.0,1968.5,1918.5,1963.0,273662
2025-10-02,1986.0,1986.0,1958.5,1973.5,209433
2025-10-03,1962.5,2008.0,1962.5,1993.5,218385
2025-10-06,1962.5,1962.5,1962.5,1962.5,0
2025-10-07,1884.5,1893.5,1837.0,1891.0,290792
2025-10-08,1884.5,1884.5,1884.5,1884.5,0
2025-10-09,1884.5,1884.5,1884.5,1884.5,0
2025-10-10,1882.0,1915.5,1852.5,1907.0,225157
2025-10-13,1879.5,1900.0,1848.0,1900.0,129585
2025-10-14,1838.5,1863.0,1792.0,1855.0,220876
2025-10-15,1745.0,1832.0,1732.5,1830.0,264985
2025-10-16,1774.5,1779.0,1678.0,1706.0,304998
2025-10-17,1661.5,1719.5,1640.5,1715.0,390786
2025-10-20,1759.5,1761.5,1704.0,1720.0,274797
2025-10-21,1780.5,1787.5,1752.5,1780.0,161522
2025-10-22,1750.5,1840.0,1750.5,1810.0,213126
2025-10-23,1766.0,1800.5,1759.5,1792.0,131115
2025-10-24,1764.0,1793.5,1750.5,1788.0,121037
2025-10-27,1731.5,1775.0,1718.0,1773.5,132752
2025-10-28,1745.0,1753.5,1686.0,1711.5,145447
2025-10-29,1731.0,1752.5,1723.5,1742.5,85869
